Instance,P,OptCost,Duration,Solution
SantosTestbed23.p0.100000n10000e25000c4263,0.1,5531,0.05492,1 473 3791 1428 1429 9747 8315 8316 5117 1037 335 336 9068 9069 5150 5151 7902 7903 7904 7905 7906 7907 7908 
SantosTestbed24.p0.100000n10000e25000c4078,0.1,3425,0.02355,1 4678 3071 5500 5501 1380 192 7383 7384 7385 7386 7387 7388 7389 7390 
SantosTestbed25.p0.100000n10000e25000c2786,0.1,5299,0.03529,1 2 3 5470 5471 155 156 869 870 8067 8068 7172 6434 6435 9505 9506 9507 9508 
SantosTestbed26.p0.100000n10000e25000c3059,0.1,4878,0.02686,1 3899 8081 143 645 7247 7248 7533 7534 8887 8888 8889 5535 6281 6282 6283 6284 
SantosTestbed27.p0.100000n10000e25000c3347,0.1,4888,0.03179,1 2631 2632 2633 2634 3793 6235 6236 6270 6271 6272 7489 7490 7491 7492 7493 7494 7495 7496 
SantosTestbed28.p0.100000n10000e25000c3597,0.1,4229,0.02427,1 2 2651 8746 6100 2179 8058 2352 1570 9426 9427 9428 9429 9430 9431 9432 9433 9434 
SantosTestbed29.p0.100000n10000e25000c4449,0.1,4385,0.02476,1 2 2246 9361 1108 1109 335 336 337 1159 6022 6023 6024 6025 6026 6027 
SantosTestbed30.p0.100000n10000e50000c2189,0.1,2667,0.08649,1 4099 4100 316 2575 9520 4206 4259 4260 4261 4262 
SantosTestbed31.p0.100000n10000e50000c2275,0.1,2301,0.04915,1 3293 8515 877 2596 9676 9677 67 9899 9900 6952 6953 6954 
SantosTestbed32.p0.100000n10000e50000c1801,0.1,2225,0.04627,1 2 1901 1902 1126 1127 1128 8187 8188 8189 
SantosTestbed33.p0.100000n10000e50000c1439,0.1,3348,0.05701,1 957 9525 2209 3443 9894 9895 9225 6343 6344 6345 
SantosTestbed34.p0.100000n10000e50000c1326,0.1,3238,0.05804,1 1894 9250 9251 1640 7696 2763 6502 6298 2290 9224 9225 
SantosTestbed35.p0.100000n10000e50000c1350,0.1,2288,0.06769,1 2 5857 5858 5432 5433 3882 3883 3884 
SantosTestbed36.p0.100000n10000e50000c1943,0.1,2336,0.05539,1 1003 4428 1270 2634 8278 1908 3555 3556 3557 3558 
SantosTestbed37.p0.100000n10000e50000c1492,0.1,2528,0.05273,1 1890 1891 8763 3494 3328 3329 1369 3499 8616 2911 8482 8483 
SantosTestbed38.p0.100000n10000e50000c2083,0.1,3550,0.04775,1 2 2400 1385 1386 9188 3428 3406 3808 3809 5133 5134 5135 5136 
SantosTestbed39.p0.100000n10000e50000c2343,0.1,3154,0.06963,1 1675 1676 5927 8556 9509 2809 6608 176 6681 6682 6683 
SantosTestbed40.p0.100000n10000e75000c1272,0.1,1632,0.07846,1 1150 1151 1938 8623 9158 6819 6820 
SantosTestbed41.p0.100000n10000e75000c781,0.1,2405,0.07781,1 2397 261 262 753 1593 9498 2629 2023 6200 6201 
SantosTestbed42.p0.100000n10000e75000c1321,0.1,1824,0.16728,1 3938 5791 2870 1990 677 6132 6797 6798 
SantosTestbed43.p0.100000n10000e75000c1115,0.1,2038,0.11321,1 4519 1826 34 229 3098 684 5965 5116 
SantosTestbed44.p0.100000n10000e75000c1311,0.1,3122,0.10096,1 2251 182 441 992 1608 406 8451 6393 139 140 5006 8714 8715 8716 
SantosTestbed45.p0.100000n10000e75000c1392,0.1,1902,0.07617,1 9305 2682 1151 542 4060 5532 4762 
SantosTestbed46.p0.100000n10000e75000c1319,0.1,2688,0.10110,1 2 3 3790 1426 9173 832 2670 8115 8116 
SantosTestbed47.p0.100000n10000e75000c1615,0.1,2332,0.10140,1 2085 9534 1371 9086 8083 6829 4628 7754 7755 7756 
SantosTestbed48.p0.100000n10000e75000c1444,0.1,2299,0.08002,1 3173 3174 4457 6214 6215 6216 6217 6218 
SantosTestbed49.p0.100000n10000e75000c1334,0.1,2807,0.07902,1 6005 6317 2559 4188 1580 1581 1582 172 173 
SantosTestbed50.p0.100000n10000e100000c795,0.1,1528,0.15308,1 1215 9173 3579 6029 9935 4934 4119 
SantosTestbed51.p0.100000n10000e100000c1271,0.1,1562,0.13592,1 4871 6195 9176 8304 1377 8858 8859 
SantosTestbed52.p0.100000n10000e100000c1045,0.1,1898,0.15445,1 2829 7290 8271 8272 1791 9286 3350 3496 3497 
SantosTestbed53.p0.100000n10000e100000c821,0.1,1601,0.13597,1 1944 5035 999 3149 127 4538 4539 
SantosTestbed54.p0.100000n10000e100000c1061,0.1,1805,0.14993,1 2 6558 483 8690 890 2820 2821 2822 
SantosTestbed55.p0.100000n10000e100000c784,0.1,1947,0.58707,1 2 5029 6321 9159 6698 6699 8931 
SantosTestbed56.p0.100000n10000e100000c772,0.1,1915,0.14897,1 2284 2319 8782 3768 111 112 9085 9086 9087 4436 
SantosTestbed57.p0.100000n10000e100000c823,0.1,2690,0.15521,1 6640 1723 3185 9673 2014 5765 6300 9125 9080 8354 8355 
SantosTestbed58.p0.100000n10000e100000c1018,0.1,1343,0.16559,1 3636 7480 7481 7482 3682 
SantosTestbed59.p0.100000n10000e100000c832,0.1,1574,0.15565,1 6486 8381 4906 7056 6127 5326 6392 7176 6282 
SantosTestbed60.p0.100000n10000e150000c500,0.1,1271,0.25496,1 3063 2051 8573 2551 3488 6374 
SantosTestbed61.p0.100000n10000e150000c719,0.1,1252,0.25901,1 2 3 3842 7016 855 3332 8674 
SantosTestbed62.p0.100000n10000e150000c898,0.1,1352,0.25443,1 392 1290 8164 6196 5998 7626 6257 539 4994 4995 
SantosTestbed63.p0.100000n10000e150000c467,0.1,1611,0.21492,1 3874 1208 8252 8854 3269 9576 
SantosTestbed64.p0.100000n10000e150000c771,0.1,1182,0.19455,1 7031 2453 2579 8093 9171 6289 
SantosTestbed65.p0.100000n10000e150000c710,0.1,1527,0.22104,1 5744 245 2323 3479 2321 4125 4126 
SantosTestbed66.p0.100000n10000e150000c981,0.1,1241,0.20321,1 9928 9375 6010 8120 6972 1590 3446 
SantosTestbed67.p0.100000n10000e150000c735,0.1,1326,0.49173,1 1595 1003 3175 5488 1976 8244 
SantosTestbed68.p0.100000n10000e150000c550,0.1,1765,0.18798,1 2865 2023 3237 2266 7172 2304 8846 
SantosTestbed69.p0.100000n10000e150000c879,0.1,1213,0.21681,1 1564 4780 772 4571 9183 9002 
SantosTestbed70.p0.100000n10000e200000c739,0.1,863,0.37312,1 4037 741 742 5025 
SantosTestbed71.p0.100000n10000e200000c672,0.1,1137,0.33877,1 7127 2721 1780 5418 
SantosTestbed72.p0.100000n10000e200000c645,0.1,1023,0.33826,1 7527 175 4260 4851 4283 7869 
SantosTestbed73.p0.100000n10000e200000c497,0.1,1149,0.30886,1 1343 1085 6071 1240 1549 3148 
SantosTestbed74.p0.100000n10000e200000c588,0.1,1138,0.31813,1 2251 9331 221 7020 9022 9023 5612 4450 9915 4489 
SantosTestbed75.p0.100000n10000e200000c481,0.1,1385,0.28693,1 613 7226 362 8024 88 8988 5239 
SantosTestbed76.p0.100000n10000e200000c421,0.1,2125,0.28275,1 9746 1212 499 6871 5955 630 9146 6486 
SantosTestbed77.p0.100000n10000e200000c420,0.1,1468,0.26940,1 2269 8445 2004 8998 
SantosTestbed78.p0.100000n10000e200000c363,0.1,1694,0.33061,1 2221 525 3597 1239 2226 3626 
SantosTestbed79.p0.100000n10000e200000c508,0.1,1274,0.28920,1 2 8631 2633 6155 1493 7356 5171 
SantosTestbed80.p0.100000n20000e30000c13634,0.1,14975,0.03621,1 11875 8907 8908 8909 2621 11158 11159 7421 7422 5616 1275 1276 12505 12506 4955 4956 10125 10126 10127 10128 10129 10130 14504 14505 14506 14507 14508 14509 14510 14511 14512 14513 14514 14515 14516 14517 14518 14519 14520 14521 14522 14523 14524 14525 14526 14527 14528 14529 14530 14531 14532 14533 14534 14535 14536 14537 14538 14539 
SantosTestbed81.p0.100000n20000e30000c14740,0.1,15911,0.04986,1 2 10756 10757 9946 9947 9948 9949 5955 17578 17579 10020 10021 10022 18699 18700 18701 18702 18703 18704 18705 18706 18707 18112 18113 18114 18115 18116 18117 18118 18119 18120 18121 18122 18123 18124 18125 18126 18127 18128 18129 18130 18131 18132 18133 18134 18135 18136 18137 18138 18139 18140 18141 18142 18143 18144 18145 18146 18147 18148 
SantosTestbed82.p0.100000n20000e30000c13348,0.1,13955,0.03185,1 2 3 4 5 6 7 8 9 6471 1607 1608 7402 4311 11821 11822 11823 57 2963 5188 5189 5190 5191 5192 14592 14593 14594 14595 14596 14597 14598 14599 14600 14601 14602 14603 14604 14605 14606 14607 14608 14609 14610 14611 14612 14613 14614 14615 14616 14617 14618 14619 14620 14621 14622 14623 14624 14625 
SantosTestbed83.p0.100000n20000e30000c9622,0.1,12365,0.03553,1 2 3 4 5 6 7 8 9 6785 6786 6787 14882 14883 14884 14885 15317 15318 15319 15320 15321 3394 15012 15013 15014 15015 15016 15017 15018 15019 15020 15021 15022 15023 15024 15025 15026 15027 15028 15029 15030 15031 15032 15033 15034 15035 15036 15037 15038 
SantosTestbed84.p0.100000n20000e30000c12698,0.1,13466,0.03277,1 2 3 4 5 6 17840 14663 14664 8140 8141 8142 5129 5130 9091 9092 508 509 2954 2955 2956 6807 6808 6809 13886 13887 13888 8263 15063 15064 15065 15066 15067 15068 15069 15070 15071 15072 15073 15074 15075 15076 15077 15078 15079 15080 15081 15082 15083 15084 15085 15086 15087 15088 15089 15090 
SantosTestbed85.p0.100000n20000e30000c11260,0.1,11416,0.03412,1 12317 12318 12319 12320 12321 12322 12323 12324 12662 12663 12664 12665 12666 12667 12668 1866 7010 7011 7054 16554 16555 16556 16557 16558 16559 16560 16561 16562 16563 16564 16565 16566 16567 16568 16569 16570 16571 16572 16573 16574 16575 16576 16577 16578 16579 16580 
SantosTestbed86.p0.100000n20000e30000c10845,0.1,11800,0.03024,1 2 3 9137 19382 19383 19384 19385 19386 19387 19388 19389 5598 5599 11536 11537 11538 11539 11540 11541 11542 11543 11544 11545 11546 11547 11548 11549 13553 13554 13555 13556 13557 13558 13559 13560 13561 13562 13563 13564 13565 13566 13567 13568 13569 
SantosTestbed87.p0.100000n20000e30000c12893,0.1,13288,0.04632,1 4060 7774 7775 7776 12286 6243 19606 1001 1002 1003 1476 1477 17300 4233 9690 5710 5711 5712 17148 17149 17150 17151 17152 17153 13614 13615 13616 13617 13618 13619 13620 13621 13622 13623 13624 13625 13626 13627 13628 13629 13630 13631 13632 13633 13634 13635 13636 13637 13638 13639 13640 13641 13642 13643 13644 
SantosTestbed88.p0.100000n20000e30000c15997,0.1,14757,0.03404,1 2 3 4 5 6 7 16236 4611 4612 4979 6205 6206 733 15609 120 121 122 123 124 125 3019 3020 3021 3022 16043 16044 16045 16046 16047 16048 16049 16050 16051 16052 16053 16054 16055 16056 16057 16058 16059 16060 16061 16062 16063 16064 16065 16066 16067 16068 16069 16070 16071 16072 16073 16074 16075 16076 16077 16078 
SantosTestbed89.p0.100000n20000e30000c13881,0.1,14263,0.03310,1 2 3 4 5 6 6927 6928 6929 7435 7436 7437 7438 7439 3302 10457 10458 10459 7370 7371 485 486 13498 13499 13500 13501 17509 17510 17511 17512 17513 15327 15328 15329 15330 15331 15332 15333 15334 15335 15336 15337 15338 15339 15340 15341 15342 15343 15344 15345 15346 15347 15348 15349 15350 15351 
SantosTestbed90.p0.100000n20000e50000c4406,0.1,6959,0.05135,1 2 12681 16001 4757 4707 4708 10433 10434 14736 8031 5414 6834 6388 6389 17469 17470 17471 17472 17473 17474 17475 17476 17477 17478 17479 
SantosTestbed91.p0.100000n20000e50000c5539,0.1,4852,0.05348,1 14626 12537 12896 12897 12898 12899 3437 9924 9925 13562 13563 13564 13565 13566 13567 13568 13569 13570 13571 13572 
SantosTestbed92.p0.100000n20000e50000c4786,0.1,4975,0.05282,1 2 6292 19768 19769 12754 4335 4336 4337 8920 11843 15767 15768 15769 15770 15771 15772 15773 15774 
SantosTestbed93.p0.100000n20000e50000c4801,0.1,5473,0.06934,1 2 3 4 7488 7489 12556 12557 19550 19150 18819 18820 18821 18822 18823 18824 18825 18826 18827 18828 18829 18830 18831 
SantosTestbed94.p0.100000n20000e50000c4791,0.1,5154,0.05104,1 2 4503 5144 10617 6137 6138 3437 16243 1597 1220 11398 8002 19473 19474 19475 19476 19477 19478 19479 
SantosTestbed95.p0.100000n20000e50000c6154,0.1,6871,0.05475,1 5953 9349 9839 12448 12449 16405 16406 12285 12286 5380 5381 13232 13233 13234 13235 13236 13237 13238 13239 13240 13241 13242 13243 13244 13245 
SantosTestbed96.p0.100000n20000e50000c5046,0.1,4843,0.05818,1 2 12244 12245 9286 9287 9288 9289 9290 9291 9292 15930 15931 15932 15933 15934 15935 15936 15937 15938 
SantosTestbed97.p0.100000n20000e50000c5995,0.1,4830,0.04960,1 7878 5994 5995 5996 11649 11650 11651 7238 7169 7170 18554 18555 19379 19380 19381 19382 19383 19384 19385 19386 19387 
SantosTestbed98.p0.100000n20000e50000c4631,0.1,5393,0.05288,1 2 3394 3395 11688 11689 11817 1436 17864 17865 17866 17867 17868 17869 17870 17871 17872 17873 17874 17875 17876 17877 17878 
SantosTestbed99.p0.100000n20000e50000c4895,0.1,6376,0.05616,1 16095 16096 16097 7960 5211 5212 12309 12310 14971 14972 8105 18479 18480 18481 18482 18483 18484 18485 18486 18487 18488 18489 18490 
SantosTestbed100.p0.100000n20000e100000c2463,0.1,3068,0.12607,1 7150 7151 7623 7337 9919 10899 15310 14996 14997 14998 
SantosTestbed101.p0.100000n20000e100000c2043,0.1,4510,0.10767,1 10241 6633 11880 10708 3405 10745 567 15596 15597 15598 15599 15600 15601 
SantosTestbed102.p0.100000n20000e100000c2466,0.1,2175,0.11029,1 11459 9161 8568 2389 9745 719 18014 18015 18463 18464 18465 
SantosTestbed103.p0.100000n20000e100000c2084,0.1,3408,0.10876,1 3044 3045 3354 10723 10724 18778 18779 18780 18781 18782 
SantosTestbed104.p0.100000n20000e100000c2420,0.1,3988,0.12737,1 2 8276 16126 7760 7761 8019 7792 3769 5165 18754 18755 18756 18757 
SantosTestbed105.p0.100000n20000e100000c1849,0.1,4054,0.10985,1 3402 3403 1930 9386 10900 4610 4611 10056 13444 13445 13446 13447 
SantosTestbed106.p0.100000n20000e100000c2242,0.1,2905,0.13398,1 8547 12460 4917 8298 632 633 2403 17105 17106 17107 
SantosTestbed107.p0.100000n20000e100000c2423,0.1,2744,0.11160,1 5278 1805 10808 16882 2441 8480 12474 13415 13416 13417 
SantosTestbed108.p0.100000n20000e100000c2313,0.1,2549,0.15851,1 2658 5075 9672 8048 15445 15446 15447 15448 15449 15450 
SantosTestbed109.p0.100000n20000e100000c2278,0.1,2963,0.10458,1 2 7210 7211 8783 5532 9110 1027 12176 14900 14901 14902 14903 14904 
SantosTestbed110.p0.100000n20000e150000c1395,0.1,2528,0.20259,1 10894 8573 1941 4563 79 8561 19626 8959 12987 12988 
SantosTestbed111.p0.100000n20000e150000c1908,0.1,2609,0.20320,1 5670 5103 3653 2370 19176 11893 11068 15237 15238 15239 15240 15241 
SantosTestbed112.p0.100000n20000e150000c1464,0.1,1753,0.19553,1 11964 5489 5490 5985 17574 17341 17342 17343 
SantosTestbed113.p0.100000n20000e150000c1419,0.1,2066,0.17436,1 10348 45 7416 2675 6443 6444 8595 13338 13339 
SantosTestbed114.p0.100000n20000e150000c1697,0.1,1878,0.21084,1 1165 6075 12688 4211 15894 15895 14568 14569 14570 
SantosTestbed115.p0.100000n20000e150000c1664,0.1,2335,0.18695,1 12609 5368 3403 3404 17899 17900 17901 
SantosTestbed116.p0.100000n20000e150000c1500,0.1,1912,0.17863,1 5237 5238 13581 5027 17103 17104 17105 
SantosTestbed117.p0.100000n20000e150000c1266,0.1,2645,0.21924,1 2465 12001 12002 10791 11769 17824 8211 18530 13881 13882 
SantosTestbed118.p0.100000n20000e150000c1619,0.1,1870,0.17849,1 3446 8692 10955 3695 16858 16859 16860 
SantosTestbed119.p0.100000n20000e150000c1365,0.1,2150,0.18203,1 6619 9036 18967 11714 11715 2197 16802 16803 
SantosTestbed120.p0.100000n20000e200000c1187,0.1,1734,0.25217,1 16206 3099 3612 3613 2437 11089 14435 14436 
SantosTestbed121.p0.100000n20000e200000c1061,0.1,2605,0.25034,1 8473 1399 1400 1401 2023 2203 1923 6037 16594 16595 
SantosTestbed122.p0.100000n20000e200000c732,0.1,2199,0.30113,1 6934 11450 5837 91 19614 50 15313 15828 
SantosTestbed123.p0.100000n20000e200000c1186,0.1,2281,0.30011,1 10214 9156 8047 9206 7690 9252 6907 14291 14292 14293 
SantosTestbed124.p0.100000n20000e200000c1257,0.1,2022,0.30996,1 291 12060 9986 8329 11356 12692 17420 17421 
SantosTestbed125.p0.100000n20000e200000c1254,0.1,2458,0.26624,1 448 1497 17773 4114 3794 1315 9827 9032 9033 7044 16925 16926 16927 
SantosTestbed126.p0.100000n20000e200000c951,0.1,1763,0.27646,1 5706 9489 9572 5792 1799 17946 17947 
SantosTestbed127.p0.100000n20000e200000c1255,0.1,1886,0.25435,1 4772 8232 13520 5093 14586 14587 14588 14589 
SantosTestbed128.p0.100000n20000e200000c996,0.1,2149,0.24743,1 5317 1423 1424 7305 19647 379 16714 16715 
SantosTestbed129.p0.100000n20000e200000c1305,0.1,1746,0.25733,1 12677 1009 7901 16549 16550 16551 
SantosTestbed130.p0.100000n20000e300000c1048,0.1,1263,0.43698,1 5890 3195 3196 17571 14296 14297 14298 
SantosTestbed131.p0.100000n20000e300000c831,0.1,1666,0.44809,1 11577 64 11354 1771 3430 17938 17939 
SantosTestbed132.p0.100000n20000e300000c825,0.1,1893,0.41376,1 19463 4902 402 6677 3786 86 5496 13504 19578 
SantosTestbed133.p0.100000n20000e300000c525,0.1,1668,0.45773,1 5744 5229 3900 11524 7754 13841 16914 16915 
SantosTestbed134.p0.100000n20000e300000c878,0.1,1692,0.40386,1 9267 308 12440 14144 1743 13706 12452 16574 16575 
SantosTestbed135.p0.100000n20000e300000c646,0.1,1753,0.44775,1 6402 7397 2327 2328 14243 10239 4073 18533 18534 
SantosTestbed136.p0.100000n20000e300000c1016,0.1,1391,0.42867,1 2384 5592 8946 7152 4575 12058 13895 18659 
SantosTestbed137.p0.100000n20000e300000c798,0.1,1547,0.40374,1 8404 16331 6729 5679 2700 7535 8424 8425 17142 
SantosTestbed138.p0.100000n20000e300000c601,0.1,1927,0.97964,1 7621 5973 8806 16041 6134 7602 11299 15490 15369 
SantosTestbed139.p0.100000n20000e300000c871,0.1,1400,0.49572,1 8747 3588 7107 5633 7465 14884 14885 14886 
SantosTestbed140.p0.100000n20000e400000c884,0.1,893,0.65184,1 2595 17039 5045 14284 13473 
SantosTestbed141.p0.100000n20000e400000c578,0.1,2775,0.63214,1 6753 6754 8208 740 387 8701 1508 16167 5627 1198 17848 
SantosTestbed142.p0.100000n20000e400000c625,0.1,1241,0.62705,1 2 7664 15903 18615 
SantosTestbed143.p0.100000n20000e400000c557,0.1,1260,0.64134,1 451 12707 5425 11813 14093 
SantosTestbed144.p0.100000n20000e400000c767,0.1,1262,0.61337,1 6661 8985 1200 5839 677 9786 18633 
SantosTestbed145.p0.100000n20000e400000c602,0.1,1854,0.61850,1 742 10344 10644 4926 9761 11503 19696 19697 
SantosTestbed146.p0.100000n20000e400000c741,0.1,1351,0.61916,1 2 4742 12585 6176 5791 11207 2471 17701 
SantosTestbed147.p0.100000n20000e400000c603,0.1,1169,0.61981,1 3602 12549 8650 11037 16616 16617 
SantosTestbed148.p0.100000n20000e400000c465,0.1,1739,0.60832,1 10670 6475 7234 3929 95 13409 
SantosTestbed149.p0.100000n20000e400000c625,0.1,1047,0.64448,1 11081 14929 18110 7017 2534 10867 7491 13429 
SantosTestbed150.p0.100000n40000e60000c12683,0.1,12544,0.06997,1 2 3 4 5 6 20163 2835 2836 36667 36668 36669 10532 11300 3508 3509 11959 11960 25498 22166 22167 22168 22169 22170 22171 22172 22173 22174 9879 9880 9881 9882 9883 9884 9885 9886 9887 9888 38028 38029 38030 38031 38032 38033 38034 38035 38036 38037 38038 38039 38040 38041 38042 38043 38044 
SantosTestbed151.p0.100000n40000e60000c13208,0.1,14012,0.11974,1 2 3 4 5 6 39184 39185 39186 39187 39188 39189 39190 39191 39192 39193 32440 32441 32442 10422 10423 10424 28906 28907 28908 39589 39590 39591 39592 39593 39594 39595 39596 39597 39598 39599 39600 39601 39602 39603 39604 39605 39606 39607 39608 39609 39610 39611 39612 39613 39614 39615 39616 39617 39618 
SantosTestbed152.p0.100000n40000e60000c11607,0.1,13639,0.07332,1 10452 30409 30410 30411 22298 4453 4454 4455 4456 22517 22518 22519 22520 22521 22522 22523 1593 1594 15098 15099 13745 13746 13747 13748 13749 13750 13751 10830 37797 37798 37799 37800 37801 37802 37803 37804 37805 37806 37807 37808 37809 37810 37811 37812 37813 37814 37815 37816 37817 37818 37819 37820 37821 
SantosTestbed153.p0.100000n40000e60000c12306,0.1,13286,0.08065,1 8440 9326 19046 19047 18362 18363 18364 12025 12026 12027 12028 12029 12030 12031 12032 12033 32178 32179 32180 32181 32182 32183 32184 32185 32186 7570 7571 7572 29724 29725 8500 8501 8502 8503 8504 8505 8506 16177 16178 16179 16180 16181 16182 16183 16184 16185 16186 16187 16188 16189 16190 16191 16192 16193 
SantosTestbed154.p0.100000n40000e60000c13208,0.1,14383,0.09487,1 2 29481 707 11948 11949 11950 11951 11952 11953 24313 24314 24315 23832 23833 9117 9118 21331 25033 25034 25035 25036 25037 25038 25039 25040 37452 37453 37454 37455 37456 37457 37458 37459 37460 37461 37462 37463 37464 37465 37466 37467 37468 37469 37470 37471 37472 37473 37474 37475 37476 37477 37478 37479 37480 37481 37482 37483 37484 37485 
SantosTestbed155.p0.100000n40000e60000c14423,0.1,13556,0.07164,1 33114 3898 3899 3900 3901 3902 39170 39171 34247 28952 28953 12441 12442 12443 12444 26251 26252 26253 4040 4041 4042 19389 19390 19391 19392 32901 32902 32903 32904 32905 32906 32907 32908 32909 32910 32911 32912 32913 32914 32915 32916 32917 32918 32919 32920 32921 32922 32923 32924 32925 32926 32927 32928 32929 32930 32931 
SantosTestbed156.p0.100000n40000e60000c12316,0.1,12592,0.07423,1 2 3 10757 10758 10759 10760 10761 31901 31902 31903 31904 7921 7922 7923 7924 7925 26314 32330 32331 32332 32333 23202 23203 23204 23205 23206 23207 23208 23209 23210 14272 14273 14274 14275 14276 14277 14278 14279 14280 14281 14282 14283 14284 14285 14286 14287 14288 14289 14290 14291 14292 14293 14294 14295 14296 
SantosTestbed157.p0.100000n40000e60000c12607,0.1,15615,0.08804,1 2 24715 24716 24717 11575 11576 11577 11578 11579 20097 20098 1765 1766 1767 1768 1769 1770 9848 9849 9850 9851 9852 9853 9854 9855 9856 9857 9858 9859 9860 9861 9862 9863 14778 14779 14780 14781 14782 14783 14784 14785 14786 14787 14788 14789 14790 14791 14792 14793 14794 14795 14796 14797 14798 14799 14800 
SantosTestbed158.p0.100000n40000e60000c13264,0.1,12834,0.07521,1 2 3 4 5 6 7 8 9 31579 31580 31581 31582 5951 5952 5953 5954 27095 27096 30502 30503 30504 30505 30506 30507 25424 25425 25426 35049 35050 35051 35052 35053 35054 35055 35056 35057 35058 35059 35060 35061 35062 35063 35064 35065 35066 35067 35068 35069 35070 35071 35072 35073 
SantosTestbed159.p0.100000n40000e60000c12154,0.1,13054,0.07100,1 2 3 4 28513 8746 2103 4040 4041 6706 6707 14722 14723 11766 11767 35041 35042 35043 35044 6353 6354 6355 6356 6357 6358 9319 8050 36451 36452 36453 36454 36455 36456 36457 36458 36459 36460 36461 36462 36463 36464 36465 36466 36467 36468 36469 36470 36471 36472 36473 36474 
SantosTestbed160.p0.100000n40000e100000c5205,0.1,5266,0.11970,1 2 29034 29035 12499 25781 25937 25938 25939 25940 8895 13103 13104 17651 17652 17653 17654 17655 17656 17657 
SantosTestbed161.p0.100000n40000e100000c4940,0.1,6325,0.13823,1 32276 3015 28815 9721 3472 8147 862 488 32467 5449 28488 28489 28490 28491 39816 39817 39818 39819 39820 39821 39822 39823 39824 39825 
